2024-02-25 19:01:11,931 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ()
2024-02-25 19:01:11,934 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine [cached since 0.5726s ago] ()
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.3675917318899224
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899998
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         4286653 function calls (4270936 primitive calls) in 4.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   260/93    0.001    0.000    0.011    0.000 _parser.py:447(_parse_sub)
      317    0.001    0.000    0.005    0.000 overrides.py:142(decorator)
     5872    0.001    0.000    0.001    0.000 gzip.py:323(closed)
     2672    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
 1232/616    0.001    0.000    0.034    0.000 tarfile.py:1138(_proc_member)
     1116    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        6    0.001    0.000    0.002    0.000 getlimits.py:34(__init__)
     1233    0.001    0.000    0.001    0.000 {method 'count' of 'bytes' objects}
     4265    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
      361    0.001    0.000    0.002    0.000 typing.py:320(_remove_dups_flatten)
       88    0.001    0.000    0.001    0.000 six.py:146(__init__)
     1084    0.001    0.000    0.001    0.000 typing.py:1270(__getattr__)
     1409    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:392(cached)
      231    0.001    0.000    0.004    0.000 <frozen codecs>:319(decode)
     1232    0.001    0.000    0.001    0.000 tarfile.py:750(__init__)
     4184    0.001    0.000    0.001    0.000 typing.py:1341(<genexpr>)
      667    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
      142    0.001    0.000    0.001    0.000 attr.py:210(update_subclass)
      588    0.001    0.000    0.001    0.000 typing.py:2532(overload)
     1112    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
      230    0.001    0.000    0.001    0.000 pathlib.py:55(parse_parts)
      259    0.001    0.000    0.002    0.000 typing.py:1006(__init__)
      762    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
        6    0.001    0.000    0.001    0.000 cast.py:124(maybe_convert_platform)
      605    0.001    0.000    0.002    0.000 _inspect.py:96(getargspec)
      278    0.001    0.000    0.003    0.000 overrides.py:83(verify_matching_signatures)
     1029    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       37    0.001    0.000    0.001    0.000 inspect.py:867(cleandoc)
       84    0.001    0.000    0.001    0.000 lazy.py:149(lazy)
        1    0.001    0.001    0.001    0.001 quoprimime.py:55(<listcomp>)
      149    0.001    0.000    0.007    0.000 langhelpers.py:2121(inject_docstring_text)
       31    0.001    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      149    0.001    0.000    0.001    0.000 langhelpers.py:2132(<listcomp>)
      471    0.001    0.000    0.001    0.000 typing.py:306(_deduplicate)
     4249    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        8    0.001    0.000    0.001    0.000 langhelpers.py:2144(inject_param_text)
    26/24    0.001    0.000    0.726    0.030 series.py:389(__init__)
      786    0.001    0.000    0.001    0.000 __init__.py:82(find_spec)
      788    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
      570    0.000    0.000    0.001    0.000 gzip.py:86(read)
      389    0.000    0.000    0.001    0.000 tarfile.py:706(__init__)
      762    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:922(find_spec)
      479    0.000    0.000    0.001    0.000 inspect.py:2676(__init__)
      668    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        1    0.000    0.000    0.001    0.001 main.py:61(BaseModel)
        2    0.000    0.000    0.000    0.000 missing.py:564(_array_equivalent_object)
       13    0.000    0.000    0.096    0.007 base.py:1(<module>)
2814/2272    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
       18    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
      255    0.000    0.000    0.029    0.000 <frozen abc>:105(__new__)
      145    0.000    0.000    0.001    0.000 dataclasses.py:724(_get_field)
     2673    0.000    0.000    0.000    0.000 typing.py:1662(<genexpr>)
       13    0.000    0.000    0.001    0.000 enum.py:891(<listcomp>)
      374    0.000    0.000    0.001    0.000 dataclasses.py:665(_is_type)
      131    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      186    0.000    0.000    0.001    0.000 enum.py:1483(__and__)
      807    0.000    0.000    0.001    0.000 typing.py:2374(get_origin)
        1    0.000    0.000    0.001    0.001 schema.py:2723(ForeignKey)
       36    0.000    0.000    0.000    0.000 base.py:649(_simple_new)
     2251    0.000    0.000    0.001    0.000 compat.py:231(formatargandannotation)
      794    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
     1593    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       87    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
     1435    0.000    0.000    0.005    0.000 typing.py:684(<genexpr>)
        1    0.000    0.000    0.000    0.000 tempfile.py:804(SpooledTemporaryFile)
      389    0.000    0.000    0.000    0.000 tarfile.py:606(__init__)
      388    0.000    0.000    0.009    0.000 tarfile.py:695(readinto)
       33    0.000    0.000    0.001    0.000 inspect.py:2327(_signature_from_function)
     3853    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      759    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
       13    0.000    0.000    0.009    0.001 base.py:283(_create_dispatcher_class)
      621    0.000    0.000    0.000    0.000 enum.py:809(__setattr__)
       93    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
      368    0.000    0.000    0.001    0.000 visitors.py:104(__init_subclass__)
     1005    0.000    0.000    0.001    0.000 tarfile.py:1396(_block)
      110    0.000    0.000    0.001    0.000 typing.py:335(_flatten_literal_params)
      700    0.000    0.000    0.009    0.000 __init__.py:178(sub)
     1412    0.000    0.000    0.001    0.000 typing.py:1631(__eq__)
      317    0.000    0.000    0.001    0.000 function_base.py:497(add_newdoc)
      667    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
      389    0.000    0.000    0.002    0.000 tarfile.py:2117(extractfile)
       10    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       60    0.000    0.000    0.002    0.000 base.py:7593(ensure_index)
      270    0.000    0.000    0.000    0.000 _decorators.py:343(doc)
        1    0.000    0.000    0.002    0.002 getlimits.py:162(_register_known_types)
     2084    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       38    0.000    0.000    0.000    0.000 managers.py:180(blknos)
      673    0.000    0.000    0.001    0.000 enum.py:669(__call__)
     2299    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      230    0.000    0.000    0.001    0.000 pathlib.py:485(_parse_args)
       40    0.000    0.000    0.723    0.018 construction.py:517(sanitize_array)
 1126/942    0.000    0.000    0.001    0.000 typing.py:1354(__hash__)
       24    0.000    0.000    0.001    0.000 managers.py:1861(from_array)
     2948    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      270    0.000    0.000    0.001    0.000 _decorators.py:379(<listcomp>)
       38    0.000    0.000    0.067    0.002 frame.py:4050(__getitem__)
      152    0.000    0.000    0.000    0.000 visitors.py:109(_generate_compiler_dispatch)
     2121    0.000    0.000    0.000    0.000 weakref.py:454(__contains__)
     2022    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      788    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       36    0.000    0.000    0.000    0.000 base.py:5323(__contains__)
       93    0.000    0.000    0.019    0.000 _compiler.py:738(compile)
     1680    0.000    0.000    0.000    0.000 _parser.py:247(match)
        4    0.000    0.000    0.000    0.000 readers.py:527(validate_integer)
  444/402    0.000    0.000    0.001    0.000 typing.py:1636(__hash__)
      667    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      201    0.000    0.000    0.001    0.000 typing.py:1673(__hash__)
      669    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
       87    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
     2612    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      137    0.000    0.000    0.003    0.000 typing.py:1530(__getitem__)
        6    0.000    0.000    0.003    0.001 __init__.py:826(__init__)
       43    0.000    0.000    0.006    0.000 _migration.py:262(wrapper)
     3244    0.000    0.000    0.000    0.000 gzip.py:113(seekable)
       60    0.000    0.000    0.000    0.000 generic.py:6233(__finalize__)
       72    0.000    0.000    0.001    0.000 config.py:491(register_option)
       93    0.000    0.000    0.011    0.000 _parser.py:970(parse)
      673    0.000    0.000    0.000    0.000 enum.py:1074(__new__)
      498    0.000    0.000    0.003    0.000 gzip.py:525(_add_read_data)
       64    0.000    0.000    0.000    0.000 inspect.py:2962(__init__)
        2    0.000    0.000    0.019    0.010 managers.py:2119(create_block_manager_from_column_arrays)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
  678/674    0.000    0.000    0.001    0.000 {built-in method builtins.any}
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
       67    0.000    0.000    0.000    0.000 typing_extensions.py:489(_get_protocol_attrs)
      616    0.000    0.000    0.004    0.000 __init__.py:173(search)
       69    0.000    0.000    0.001    0.000 typing_extensions.py:665(__init_subclass__)
     2503    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.014    0.007 core.py:1(<module>)
     1442    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      762    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
     1621    0.000    0.000    0.000    0.000 tarfile.py:1405(isreg)
     1180    0.000    0.000    0.000    0.000 _parser.py:158(__len__)
  444/366    0.000    0.000    0.016    0.000 typing.py:477(__getitem__)
        1    0.000    0.000    0.006    0.006 frame.py:509(DataFrame)
     1232    0.000    0.000    0.000    0.000 tarfile.py:1388(_decode_pax_field)
    43/33    0.000    0.000    0.002    0.000 inspect.py:2422(_signature_from_callable)
       40    0.000    0.000    0.000    0.000 cast.py:551(maybe_promote)
     1146    0.000    0.000    0.000    0.000 _parser.py:170(append)
      112    0.000    0.000    0.005    0.000 __init__.py:929(read_text)
     1848    0.000    0.000    0.000    0.000 tarfile.py:1413(isdir)
      829    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
