2024-02-25 16:27:09,893 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ()
2024-02-25 16:27:09,896 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         8750484 function calls (8743534 primitive calls) in 4.557 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       92    0.001    0.000    0.008    0.000 base.py:265(_generative)
    322/7    0.001    0.000    0.352    0.050 <frozen importlib._bootstrap>:666(_load_unlocked)
      806    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:100(acquire)
      343    0.001    0.000    0.001    0.000 compat.py:65(inspect_getfullargspec)
      177    0.001    0.000    0.004    0.000 langhelpers.py:543(format_argspec_plus)
        1    0.001    0.001    0.001    0.001 {built-in method posix.open}
      221    0.001    0.000    0.004    0.000 typing.py:1772(__class_getitem__)
      806    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
   763/11    0.001    0.000    0.350    0.032 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      318    0.001    0.000    0.002    0.000 enum.py:352(__setitem__)
     5402    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     3765    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     4305    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      780    0.001    0.000    0.004    0.000 typing.py:1241(__init__)
      306    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
     2646    0.001    0.000    0.001    0.000 _parser.py:231(__next)
      943    0.001    0.000    0.006    0.000 typing.py:832(__init__)
     2490    0.001    0.000    0.001    0.000 _parser.py:162(__getitem__)
       59    0.001    0.000    0.004    0.000 enum.py:466(__new__)
     2746    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.001    0.001    0.001    0.001 schema.py:2723(ForeignKey)
      275    0.001    0.000    0.005    0.000 textwrap.py:419(dedent)
        1    0.001    0.001    0.001    0.001 main.py:61(BaseModel)
      303    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
     2758    0.001    0.000    0.001    0.000 typing.py:1348(__eq__)
      601    0.001    0.000    0.013    0.000 __init__.py:272(_compile)
        1    0.001    0.001    0.001    0.001 tempfile.py:804(SpooledTemporaryFile)
      287    0.001    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
  862/252    0.001    0.000    0.246    0.001 <frozen importlib._bootstrap>:1209(_handle_fromlist)
      204    0.001    0.000    0.011    0.000 dataclasses.py:413(_create_fn)
  457/152    0.001    0.000    0.001    0.000 _parser.py:172(getwidth)
      528    0.001    0.000    0.001    0.000 langhelpers.py:215(_unique_symbols)
        4    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       38    0.001    0.000    0.001    0.000 dataclasses.py:1143(_add_slots)
      149    0.001    0.000    0.001    0.000 langhelpers.py:2132(<listcomp>)
        2    0.001    0.000    0.001    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
        8    0.001    0.000    0.001    0.000 langhelpers.py:2144(inject_param_text)
       19    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
     2105    0.000    0.000    0.001    0.000 _parser.py:252(get)
      285    0.000    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      149    0.000    0.000    0.007    0.000 langhelpers.py:2121(inject_docstring_text)
      722    0.000    0.000    0.001    0.000 typing.py:1270(__getattr__)
      142    0.000    0.000    0.001    0.000 attr.py:210(update_subclass)
     5682    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
     1759    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
     1643    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      222    0.000    0.000    0.001    0.000 pathlib.py:55(parse_parts)
       18    0.000    0.000    0.004    0.000 typing.py:2817(__new__)
   179/61    0.000    0.000    0.006    0.000 _parser.py:447(_parse_sub)
    286/7    0.000    0.000    0.352    0.050 <frozen importlib._bootstrap_external>:934(exec_module)
       13    0.000    0.000    0.001    0.000 enum.py:891(<listcomp>)
      152    0.000    0.000    0.000    0.000 visitors.py:109(_generate_compiler_dispatch)
       13    0.000    0.000    0.009    0.001 base.py:283(_create_dispatcher_class)
  322/318    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
     2251    0.000    0.000    0.001    0.000 compat.py:231(formatargandannotation)
       29    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      225    0.000    0.000    0.002    0.000 typing.py:1006(__init__)
      541    0.000    0.000    0.000    0.000 enum.py:809(__setattr__)
      160    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      477    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     1198    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      134    0.000    0.000    0.001    0.000 dataclasses.py:724(_get_field)
      341    0.000    0.000    0.001    0.000 dataclasses.py:665(_is_type)
      857    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      368    0.000    0.000    0.001    0.000 visitors.py:104(__init_subclass__)
      329    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method _sqlite3.connect}
     3387    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      286    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
       69    0.000    0.000    0.001    0.000 typing_extensions.py:665(__init_subclass__)
      134    0.000    0.000    0.003    0.000 typing.py:1530(__getitem__)
      724    0.000    0.000    0.001    0.000 typing.py:2374(get_origin)
      224    0.000    0.000    0.001    0.000 typing.py:320(_remove_dups_flatten)
      302    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
     1266    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1032(__exit__)
     2595    0.000    0.000    0.000    0.000 typing.py:1341(<genexpr>)
     2399    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     2121    0.000    0.000    0.000    0.000 weakref.py:454(__contains__)
       67    0.000    0.000    0.000    0.000 typing_extensions.py:489(_get_protocol_attrs)
      639    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
     1266    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1028(__enter__)
      222    0.000    0.000    0.001    0.000 pathlib.py:485(_parse_args)
     1150    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        6    0.000    0.000    0.003    0.000 __init__.py:826(__init__)
        1    0.000    0.000    4.536    4.536 core.py:1010(main)
       92    0.000    0.000    0.007    0.000 typing_extensions.py:850(<dictcomp>)
     2399    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      303    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        2    0.000    0.000    4.534    2.267 core.py:732(invoke)
      325    0.000    0.000    0.001    0.000 __init__.py:82(find_spec)
1758/1351    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
      327    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
      559    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
      310    0.000    0.000    0.000    0.000 typing.py:2532(overload)
       19    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
     2448    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 typing.py:353(decorator)
        1    0.000    0.000    0.000    0.000 {built-in method posix.replace}
     3435    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
  816/690    0.000    0.000    0.001    0.000 typing.py:1354(__hash__)
      306    0.000    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      423    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      589    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:392(cached)
        6    0.000    0.000    0.101    0.017 base.py:1(<module>)
      286    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
      104    0.000    0.000    0.001    0.000 legacy.py:121(_standard_listen_example)
      254    0.000    0.000    0.001    0.000 typing.py:306(_deduplicate)
     2138    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      916    0.000    0.000    0.000    0.000 typing.py:1631(__eq__)
      104    0.000    0.000    0.008    0.000 attr.py:135(__init__)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
      186    0.000    0.000    0.000    0.000 langhelpers.py:153(walk_subclasses)
        1    0.000    0.000    4.533    4.533 process.py:8(cmd_process)
       61    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
      850    0.000    0.000    0.003    0.000 typing.py:684(<genexpr>)
  558/556    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      652    0.000    0.000    0.001    0.000 typing_extensions.py:796(_get_typeddict_qualifiers)
      392    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
     1660    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       70    0.000    0.000    0.002    0.000 typing_extensions.py:534(__new__)
      518    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
      309    0.000    0.000    0.000    0.000 typing.py:1496(__mro_entries__)
      260    0.000    0.000    0.000    0.000 __init__.py:110(read)
       61    0.000    0.000    0.012    0.000 _compiler.py:738(compile)
      329    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      327    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
      108    0.000    0.000    0.004    0.000 __init__.py:929(read_text)
     1136    0.000    0.000    0.000    0.000 _parser.py:247(match)
  299/229    0.000    0.000    0.009    0.000 typing.py:477(__getitem__)
       50    0.000    0.000    0.005    0.000 dataclasses.py:530(_init_fn)
      287    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
      667    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     1621    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
   134/48    0.000    0.000    0.228    0.005 {built-in method builtins.__import__}
       12    0.000    0.000    0.000    0.000 inspect.py:2327(_signature_from_function)
      349    0.000    0.000    0.002    0.000 __init__.py:178(sub)
    21/12    0.000    0.000    0.001    0.000 inspect.py:2422(_signature_from_callable)
      122    0.000    0.000    0.000    0.000 enum.py:1483(__and__)
  215/210    0.000    0.000    0.000    0.000 typing.py:1636(__hash__)
      226    0.000    0.000    0.001    0.000 typing.py:932(__init__)
      559    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
      420    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
     1388    0.000    0.000    0.000    0.000 legacy.py:118(<genexpr>)
      149    0.000    0.000    0.004    0.000 langhelpers.py:2109(_dedent_docstring)
       61    0.000    0.000    0.007    0.000 _parser.py:970(parse)
      176    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
      104    0.000    0.000    0.007    0.000 legacy.py:220(_augment_fn_docs)
     1457    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        3    0.000    0.000    0.011    0.004 types.py:1(<module>)
      791    0.000    0.000    0.000    0.000 _parser.py:158(__len__)
       13    0.000    0.000    0.004    0.000 enum.py:874(_convert_)
        2    0.000    0.000    0.000    0.000 contextlib.py:543(__exit__)
        2    0.000    0.000    0.001    0.000 core.py:590(close)
        7    0.000    0.000    0.001    0.000 core.py:458(__exit__)
      729    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
        2    0.000    0.000    0.021    0.011 schema.py:1(<module>)
      214    0.000    0.000    0.001    0.000 legacy.py:117(_indent)
   115/46    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      728    0.000    0.000    0.000    0.000 _parser.py:170(append)
      190    0.000    0.000    0.000    0.000 langhelpers.py:1968(__init_subclass__)
      185    0.000    0.000    0.002    0.000 typing.py:1539(copy_with)
       30    0.000    0.000    0.001    0.000 typing.py:701(Literal)
      306    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:922(find_spec)
      877    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      286    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
        3    0.000    0.000    0.045    0.015 util.py:1(<module>)
      119    0.000    0.000    0.002    0.000 typing.py:1585(__getitem__)
      933    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       44    0.000    0.000    0.005    0.000 deprecations.py:359(_decorate_with_warning)
      232    0.000    0.000    0.000    0.000 typing.py:1926(_caller)
        7    0.000    0.000    0.000    0.000 globals.py:50(pop_context)
     1296    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.012    0.012 selectable.py:1(<module>)
        1    0.000    0.000    0.001    0.001 coercions.py:1(<module>)
      260    0.000    0.000    0.001    0.000 __init__.py:104(<genexpr>)
       82    0.000    0.000    0.000    0.000 enum.py:959(_find_data_type_)
      557    0.000    0.000    0.000    0.000 _parser.py:284(tell)
      236    0.000    0.000    0.000    0.000 dataclasses.py:828(_set_new_attribute)
      136    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      335    0.000    0.000    0.000    0.000 enum.py:728(__delattr__)
      447    0.000    0.000    0.000    0.000 typing.py:1800(<genexpr>)
      286    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       70    0.000    0.000    0.001    0.000 typing_extensions.py:550(__init__)
     1711    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      425    0.000    0.000    0.000    0.000 typing_extensions.py:631(__hash__)
      413    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      396    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      252    0.000    0.000    0.000    0.000 dataclasses.py:821(_set_qualname)
      241    0.000    0.000    0.000    0.000 enum.py:220(__set_name__)
      116    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      160    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
      326    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
      273    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
      519    0.000    0.000    0.000    0.000 inspect.py:300(ismethod)
      209    0.000    0.000    0.000    0.000 enum.py:669(__call__)
       41    0.000    0.000    0.000    0.000 enum.py:987(_find_new_)
       61    0.000    0.000    0.001    0.000 typing.py:1599(__getitem_inner__)
        2    0.000    0.000    0.088    0.044 interfaces.py:1(<module>)
      162    0.000    0.000    0.001    0.000 langhelpers.py:245(decorator)
       44    0.000    0.000    0.006    0.000 deprecations.py:138(decorate)
       51    0.000    0.000    0.001    0.000 typing.py:1614(__getitem__)
      176    0.000    0.000    0.000    0.000 langhelpers.py:316(_update_argspec_defaults_into_env)
      657    0.000    0.000    0.000    0.000 dataclasses.py:427(<genexpr>)
      260    0.000    0.000    0.001    0.000 __init__.py:405(<genexpr>)
      664    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      137    0.000    0.000    0.001    0.000 attr.py:325(__init__)
        2    0.000    0.000    0.031    0.016 exc.py:1(<module>)
        1    0.000    0.000    0.005    0.005 sqltypes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method pydantic_core._pydantic_core.to_jsonable_python}
       70    0.000    0.000    0.002    0.000 typing.py:692(Optional)
      491    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      115    0.000    0.000    0.000    0.000 _parser.py:367(_escape)
        1    0.000    0.000    0.000    0.000 zipfile.py:742(_SharedFile)
        1    0.000    0.000    0.001    0.001 compiler.py:1028(SQLCompiler)
      430    0.000    0.000    0.000    0.000 typing.py:891(__hash__)
       41    0.000    0.000    0.001    0.000 enum.py:451(__prepare__)
      724    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      123    0.000    0.000    0.000    0.000 enum.py:913(_check_for_existing_members_)
      407    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      408    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      887    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 core.py:1655(_process_result)
      443    0.000    0.000    0.000    0.000 compat.py:182(_formatannotation)
       82    0.000    0.000    0.000    0.000 enum.py:923(_get_mixins_)
        2    0.000    0.000    0.064    0.032 session.py:1(<module>)
        3    0.000    0.000    0.005    0.002 _typing.py:1(<module>)
      108    0.000    0.000    0.001    0.000 __init__.py:399(_from_text_for)
        1    0.000    0.000    0.002    0.002 expression.py:1(<module>)
        1    0.000    0.000    0.056    0.056 compiler.py:1(<module>)
      309    0.000    0.000    0.000    0.000 typing.py:266(_check_generic)
       80    0.000    0.000    0.000    0.000 inspect.py:2676(__init__)
      410    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.011    0.011 core_schema.py:1(<module>)
      330    0.000    0.000    0.000    0.000 pathlib.py:240(splitroot)
      409    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      109    0.000    0.000    0.001    0.000 pathlib.py:531(_make_child)
      333    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      306    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
    79/59    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
        5    0.000    0.000    0.103    0.021 events.py:1(<module>)
        4    0.000    0.000    0.004    0.001 preloaded.py:127(import_prefix)
      402    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        2    0.000    0.000    0.010    0.005 utils.py:1(<module>)
       30    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
     1003    0.000    0.000    0.000    0.000 typing.py:2216(cast)
        1    0.000    0.000    0.008    0.008 _loader.py:20(get_plugins)
       28    0.000    0.000    0.000    0.000 typing.py:2013(__init_subclass__)
        1    0.000    0.000    0.006    0.006 elements.py:1(<module>)
       61    0.000    0.000    0.005    0.000 _compiler.py:571(_code)
      152    0.000    0.000    0.000    0.000 __init__.py:450(_replace)
        2    0.000    0.000    0.000    0.000 contextlib.py:592(close)
      241    0.000    0.000    0.000    0.000 types.py:164(__init__)
      152    0.000    0.000    0.000    0.000 _collections.py:28(parse)
      124    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      117    0.000    0.000    0.000    0.000 pathlib.py:537(__str__)
      490    0.000    0.000    0.000    0.000 typing.py:1662(<genexpr>)
        3    0.000    0.000    0.000    0.000 collections.py:882(_locate_roles_and_methods)
       18    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
      309    0.000    0.000    0.001    0.000 typing.py:1535(<genexpr>)
      260    0.000    0.000    0.001    0.000 __init__.py:401(<genexpr>)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
       69    0.000    0.000    0.001    0.000 functions.py:1462(__init_subclass__)
      292    0.000    0.000    0.000    0.000 legacy.py:127(<genexpr>)
      169    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
      118    0.000    0.000    0.000    0.000 dataclasses.py:380(_tuple_str)
       50    0.000    0.000    0.000    0.000 dataclasses.py:394(_recursive_repr)
        1    0.000    0.000    0.002    0.002 typing_extensions.py:1(<module>)
       22    0.000    0.000    0.000    0.000 inspect.py:2962(__init__)
       50    0.000    0.000    0.002    0.000 dataclasses.py:589(_repr_fn)
       30    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
       57    0.000    0.000    0.001    0.000 deprecations.py:300(_sanitize_restructured_text)
        1    0.000    0.000    0.005    0.005 _generate_schema.py:1(<module>)
      325    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
    38/37    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      393    0.000    0.000    0.000    0.000 _parser.py:109(__init__)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
       18    0.000    0.000    0.003    0.000 typing.py:2797(_make_nmtuple)
        1    0.000    0.000    0.000    0.000 message.py:972(MIMEPart)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
       30    0.000    0.000    0.000    0.000 typing.py:335(_flatten_literal_params)
      345    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      548    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.002    0.002 relationships.py:1(<module>)
      108    0.000    0.000    0.003    0.000 pathlib.py:1054(read_text)
      199    0.000    0.000    0.001    0.000 __init__.py:163(match)
      147    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      209    0.000    0.000    0.000    0.000 enum.py:1074(__new__)
       81    0.000    0.000    0.000    0.000 _parser.py:307(_class_escape)
