2024-02-25 16:19:37,045 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine [generated in 0.00033s] ()
2024-02-25 16:19:37,048 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:42,049 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine [cached since 5.003s ago] ()
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:47,054 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine [cached since 10.01s ago] ()
2024-02-25 16:19:47,057 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:52,058 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:52,060 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine [cached since 15.02s ago] ()
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         47302964 function calls (47295916 primitive calls) in 17.307 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      287    0.016    0.000    0.016    0.000 {method 'read' of '_io.BufferedReader' objects}
     1243    0.008    0.000    0.008    0.000 {built-in method posix.stat}
      943    0.007    0.000    0.007    0.000 {built-in method builtins.compile}
      110    0.007    0.000    0.007    0.000 {built-in method io.open}
      287    0.007    0.000    0.007    0.000 {built-in method io.open_code}
       17    0.006    0.000    0.008    0.000 {built-in method _imp.create_dynamic}
        1    0.006    0.006    0.006    0.006 context.py:2592(_MapperEntity)
     6169    0.006    0.000    0.011    0.000 <frozen codecs>:319(decode)
     6169    0.005    0.000    0.005    0.000 {built-in method _codecs.utf_8_decode}
       36    0.005    0.000    0.005    0.000 {built-in method posix.listdir}
      326    0.005    0.000    0.028    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
       16    0.005    0.000    0.005    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     2074    0.004    0.000    0.016    0.000 typing.py:168(_type_check)
      632    0.004    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
      172    0.003    0.000    0.004    0.000 annotation.py:533(_new_annotation_type)
1952/1771    0.003    0.000    0.005    0.000 {built-in method __new__ of type object at 0x93afc8}
    17/14    0.003    0.000    0.027    0.002 {built-in method _imp.exec_dynamic}
     5973    0.003    0.000    0.006    0.000 typing.py:1280(__setattr__)
      461    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
   227/67    0.002    0.000    0.007    0.000 _parser.py:507(_parse)
10691/10680    0.002    0.000    0.003    0.000 {built-in method builtins.getattr}
    15106    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     6695    0.002    0.000    0.004    0.000 typing.py:1229(_is_dunder)
      780    0.002    0.000    0.011    0.000 typing.py:1336(__init__)
      885    0.002    0.000    0.003    0.000 compat.py:199(inspect_formatargspec)
      176    0.002    0.000    0.016    0.000 langhelpers.py:248(decorate)
      275    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.002    0.002    0.022    0.022 core.py:1(<module>)
      224    0.002    0.000    0.010    0.000 typing.py:652(Union)
      317    0.002    0.000    0.002    0.000 {method '__exit__' of '_io._IOBase' objects}
        5    0.001    0.000    0.001    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
     2556    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     5618    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
6198/5467    0.001    0.000    0.037    0.000 {built-in method builtins.hasattr}
     7658    0.001    0.000    0.002    0.000 typing.py:882(__eq__)
      287    0.001    0.000    0.068    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
   397/64    0.001    0.000    0.004    0.000 _compiler.py:37(_compile)
        3    0.001    0.000    0.001    0.000 {built-in method builtins.print}
       59    0.001    0.000    0.004    0.000 enum.py:466(__new__)
    343/5    0.001    0.000    0.335    0.067 <frozen importlib._bootstrap>:1167(_find_and_load)
     2556    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       92    0.001    0.000    0.010    0.000 typing_extensions.py:818(__new__)
      574    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
    13918    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
1707/1622    0.001    0.000    0.027    0.000 typing.py:357(inner)
       50    0.001    0.000    0.016    0.000 dataclasses.py:885(_process_class)
     1039    0.001    0.000    0.003    0.000 typing.py:245(_collect_parameters)
      461    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
      807    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       29    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      275    0.001    0.000    0.007    0.000 textwrap.py:419(dedent)
     2383    0.001    0.000    0.009    0.000 typing.py:159(_type_convert)
      528    0.001    0.000    0.001    0.000 langhelpers.py:215(_unique_symbols)
       18    0.001    0.000    0.002    0.000 enum.py:1625(convert_class)
       31    0.001    0.000    0.473    0.015 __init__.py:1(<module>)
      343    0.001    0.000    0.001    0.000 compat.py:65(inspect_getfullargspec)
      149    0.001    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
      512    0.001    0.000    0.003    0.000 typing.py:1822(__init_subclass__)
    330/5    0.001    0.000    0.335    0.067 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
      323    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
       29    0.001    0.000    0.002    0.000 __init__.py:348(namedtuple)
     3478    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
    323/8    0.001    0.000    0.330    0.041 <frozen importlib._bootstrap>:666(_load_unlocked)
      179    0.001    0.000    0.001    0.000 enum.py:233(__set_name__)
      221    0.001    0.000    0.004    0.000 typing.py:1772(__class_getitem__)
      177    0.001    0.000    0.004    0.000 langhelpers.py:543(format_argspec_plus)
      807    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.001    0.001    0.001    0.001 main.py:61(BaseModel)
      807    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
     5402    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     3792    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      318    0.001    0.000    0.001    0.000 enum.py:352(__setitem__)
      149    0.001    0.000    0.001    0.000 langhelpers.py:2132(<listcomp>)
   764/12    0.001    0.000    0.330    0.028 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
  865/255    0.001    0.000    0.205    0.001 <frozen importlib._bootstrap>:1209(_handle_fromlist)
     2785    0.001    0.000    0.001    0.000 _parser.py:231(__next)
      307    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
      149    0.001    0.000    0.010    0.000 langhelpers.py:2121(inject_docstring_text)
     2633    0.001    0.000    0.001    0.000 _parser.py:162(__getitem__)
      780    0.001    0.000    0.004    0.000 typing.py:1241(__init__)
      722    0.001    0.000    0.001    0.000 typing.py:1270(__getattr__)
      943    0.001    0.000    0.008    0.000 typing.py:832(__init__)
       13    0.001    0.000    0.012    0.001 base.py:283(_create_dispatcher_class)
     2758    0.001    0.000    0.001    0.000 typing.py:1348(__eq__)
  486/159    0.001    0.000    0.001    0.000 _parser.py:172(getwidth)
     2762    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
     4312    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      287    0.001    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
      204    0.001    0.000    0.010    0.000 dataclasses.py:413(_create_fn)
      304    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
      610    0.001    0.000    0.013    0.000 __init__.py:272(_compile)
     2203    0.001    0.000    0.001    0.000 _parser.py:252(get)
      287    0.001    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        8    0.001    0.000    0.001    0.000 langhelpers.py:2144(inject_param_text)
      576    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
     1160    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
       38    0.001    0.000    0.001    0.000 dataclasses.py:1143(_add_slots)
     5716    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      222    0.000    0.000    0.001    0.000 pathlib.py:55(parse_parts)
      142    0.000    0.000    0.001    0.000 attr.py:210(update_subclass)
     1643    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       19    0.000    0.000    0.001    0.000 coercions.py:314(expect)
       29    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      134    0.000    0.000    0.005    0.000 typing.py:1530(__getitem__)
   186/64    0.000    0.000    0.007    0.000 _parser.py:447(_parse_sub)
     2251    0.000    0.000    0.001    0.000 compat.py:231(formatargandannotation)
        1    0.000    0.000    0.000    0.000 {built-in method _sqlite3.connect}
        1    0.000    0.000    0.001    0.001 schema.py:2723(ForeignKey)
       13    0.000    0.000    0.001    0.000 enum.py:891(<listcomp>)
       18    0.000    0.000    0.003    0.000 typing.py:2817(__new__)
    287/8    0.000    0.000    0.330    0.041 <frozen importlib._bootstrap_external>:934(exec_module)
      225    0.000    0.000    0.002    0.000 typing.py:1006(__init__)
      861    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      303    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
  323/319    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
     1201    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.000    0.000    0.000    0.000 tempfile.py:804(SpooledTemporaryFile)
      134    0.000    0.000    0.001    0.000 dataclasses.py:724(_get_field)
      224    0.000    0.000    0.001    0.000 typing.py:320(_remove_dups_flatten)
      341    0.000    0.000    0.001    0.000 dataclasses.py:665(_is_type)
       19    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      287    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
      104    0.000    0.000    0.011    0.000 attr.py:135(__init__)
      724    0.000    0.000    0.001    0.000 typing.py:2374(get_origin)
      104    0.000    0.000    0.001    0.000 legacy.py:121(_standard_listen_example)
      477    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      310    0.000    0.000    0.000    0.000 typing.py:2532(overload)
      116    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      160    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      368    0.000    0.000    0.001    0.000 visitors.py:104(__init_subclass__)
     3435    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     2595    0.000    0.000    0.000    0.000 typing.py:1341(<genexpr>)
       61    0.000    0.000    0.002    0.000 typing.py:1599(__getitem_inner__)
     2405    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
     2121    0.000    0.000    0.000    0.000 weakref.py:454(__contains__)
      541    0.000    0.000    0.000    0.000 enum.py:809(__setattr__)
     1270    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1032(__exit__)
      222    0.000    0.000    0.001    0.000 pathlib.py:485(_parse_args)
        6    0.000    0.000    0.003    0.000 __init__.py:826(__init__)
     1152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
       67    0.000    0.000    0.000    0.000 typing_extensions.py:489(_get_protocol_attrs)
      850    0.000    0.000    0.003    0.000 typing.py:684(<genexpr>)
      185    0.000    0.000    0.003    0.000 typing.py:1539(copy_with)
     1270    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1028(__enter__)
1771/1364    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      152    0.000    0.000    0.000    0.000 visitors.py:109(_generate_compiler_dispatch)
      149    0.000    0.000    0.006    0.000 langhelpers.py:2109(_dedent_docstring)
  816/690    0.000    0.000    0.001    0.000 typing.py:1354(__hash__)
      328    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.014    0.014 _orm_constructors.py:1(<module>)
     2405    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      639    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      304    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
      330    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:169(__enter__)
      349    0.000    0.000    0.002    0.000 __init__.py:178(sub)
        6    0.000    0.000    0.075    0.013 base.py:1(<module>)
      559    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
     2448    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      423    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
       64    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
       69    0.000    0.000    0.001    0.000 typing_extensions.py:665(__init_subclass__)
      254    0.000    0.000    0.001    0.000 typing.py:306(_deduplicate)
     2141    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       92    0.000    0.000    0.007    0.000 typing_extensions.py:850(<dictcomp>)
       64    0.000    0.000    0.012    0.000 _compiler.py:738(compile)
        4    0.000    0.000    0.018    0.005 manager.py:30(get_multipliers)
       16    0.000    0.000    0.000    0.000 __init__.py:292(__init__)
        4    0.000    0.000    0.000    0.000 session.py:1445(__init__)
      916    0.000    0.000    0.000    0.000 typing.py:1631(__eq__)
      287    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
        1    0.000    0.000   17.276   17.276 core.py:1010(main)
       75    0.000    0.000    0.000    0.000 typing.py:456(__repr__)
      104    0.000    0.000    0.010    0.000 legacy.py:220(_augment_fn_docs)
      326    0.000    0.000    0.000    0.000 __init__.py:82(find_spec)
      307    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
      591    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:392(cached)
     1196    0.000    0.000    0.000    0.000 _parser.py:247(match)
      309    0.000    0.000    0.000    0.000 typing.py:1496(__mro_entries__)
  563/561    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      328    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000   17.273   17.273 process.py:8(cmd_process)
      652    0.000    0.000    0.001    0.000 typing_extensions.py:796(_get_typeddict_qualifiers)
       70    0.000    0.000    0.002    0.000 typing_extensions.py:534(__new__)
        1    0.000    0.000    0.000    0.000 strategies.py:372(DeferredColumnLoader)
     1388    0.000    0.000    0.000    0.000 legacy.py:118(<genexpr>)
      260    0.000    0.000    0.000    0.000 __init__.py:110(read)
        4    0.000    0.000    0.015    0.004 session.py:2078(_execute_internal)
      393    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       50    0.000    0.000    0.004    0.000 dataclasses.py:530(_init_fn)
      108    0.000    0.000    0.004    0.000 __init__.py:929(read_text)
      522    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
        3    0.000    0.000    0.011    0.004 types.py:1(<module>)
      787    0.000    0.000    0.000    0.000 _parser.py:170(append)
      307    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:922(find_spec)
   115/46    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
     1647    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
  215/210    0.000    0.000    0.000    0.000 typing.py:1636(__hash__)
   134/48    0.000    0.000    0.195    0.004 {built-in method builtins.__import__}
      128    0.000    0.000    0.000    0.000 enum.py:1483(__and__)
      176    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
      226    0.000    0.000    0.001    0.000 typing.py:932(__init__)
        4    0.000    0.000    0.006    0.002 base.py:1580(_execute_clauseelement)
      559    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
      288    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
      729    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
      134    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
       30    0.000    0.000    0.001    0.000 typing.py:701(Literal)
     1711    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      824    0.000    0.000    0.000    0.000 _parser.py:158(__len__)
      330    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      190    0.000    0.000    0.000    0.000 langhelpers.py:1968(__init_subclass__)
      933    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       64    0.000    0.000    0.007    0.000 _parser.py:970(parse)
      186    0.000    0.000    0.000    0.000 langhelpers.py:153(walk_subclasses)
    21/12    0.000    0.000    0.001    0.000 inspect.py:2422(_signature_from_callable)
        3    0.000    0.000    0.000    0.000 {built-in method pydantic_core._pydantic_core.to_jsonable_python}
      232    0.000    0.000    0.000    0.000 typing.py:1926(_caller)
      214    0.000    0.000    0.001    0.000 legacy.py:117(_indent)
     1457    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      420    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
        2    0.000    0.000   17.274    8.637 core.py:732(invoke)
       19    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
      287    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
       12    0.000    0.000    0.000    0.000 inspect.py:2327(_signature_from_function)
  299/229    0.000    0.000    0.011    0.000 typing.py:477(__getitem__)
     1395    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        3    0.000    0.000    0.024    0.008 util.py:1(<module>)
      881    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        2    0.000    0.000    0.000    0.000 core.py:590(close)
      575    0.000    0.000    0.000    0.000 _parser.py:284(tell)
      119    0.000    0.000    0.002    0.000 typing.py:1585(__getitem__)
      396    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      335    0.000    0.000    0.000    0.000 enum.py:728(__delattr__)
      345    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      670    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      287    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      519    0.000    0.000    0.000    0.000 inspect.py:300(ismethod)
      260    0.000    0.000    0.001    0.000 __init__.py:104(<genexpr>)
      701    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      149    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       44    0.000    0.000    0.006    0.000 deprecations.py:359(_decorate_with_warning)
        1    0.000    0.000    0.001    0.001 coercions.py:1(<module>)
       13    0.000    0.000    0.003    0.000 enum.py:874(_convert_)
      236    0.000    0.000    0.000    0.000 dataclasses.py:828(_set_new_attribute)
       70    0.000    0.000    0.001    0.000 typing_extensions.py:550(__init__)
       64    0.000    0.000    0.005    0.000 _compiler.py:571(_code)
      273    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      413    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      160    0.000    0.000    0.003    0.000 <frozen abc>:105(__new__)
       70    0.000    0.000    0.003    0.000 typing.py:692(Optional)
        7    0.000    0.000    0.001    0.000 core.py:458(__exit__)
        1    0.000    0.000    0.000    0.000 decl_base.py:1973(_DeferredMapperConfig)
       82    0.000    0.000    0.000    0.000 enum.py:959(_find_data_type_)
        4    0.000    0.000    0.001    0.000 cache_key.py:220(_gen_cache_key)
      215    0.000    0.000    0.000    0.000 enum.py:669(__call__)
      159    0.000    0.000    0.000    0.000 weakref.py:427(__setitem__)
      327    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
        1    0.000    0.000    0.010    0.010 core_schema.py:1(<module>)
        4    0.000    0.000    0.000    0.000 loading.py:811(_instance_processor)
      176    0.000    0.000    0.000    0.000 langhelpers.py:316(_update_argspec_defaults_into_env)
       80    0.000    0.000    0.000    0.000 inspect.py:2676(__init__)
        4    0.000    0.000    0.004    0.001 preloaded.py:127(import_prefix)
        2    0.000    0.000    0.084    0.042 session.py:1(<module>)
      260    0.000    0.000    0.001    0.000 __init__.py:405(<genexpr>)
       30    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
       96    0.000    0.000    0.000    0.000 __init__.py:194(_is_internal_frame)
      152    0.000    0.000    0.000    0.000 __init__.py:450(_replace)
        2    0.000    0.000    0.063    0.031 interfaces.py:1(<module>)
      887    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       41    0.000    0.000    0.000    0.000 enum.py:987(_find_new_)
        5    0.000    0.000    0.081    0.016 events.py:1(<module>)
        4    0.000    0.000    0.000    0.000 queue.py:174(get)
      430    0.000    0.000    0.000    0.000 typing.py:891(__hash__)
      241    0.000    0.000    0.000    0.000 enum.py:220(__set_name__)
      447    0.000    0.000    0.000    0.000 typing.py:1800(<genexpr>)
      252    0.000    0.000    0.000    0.000 dataclasses.py:821(_set_qualname)
      334    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        4    0.000    0.000    0.000    0.000 cursor.py:1419(__init__)
        6    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
     1018    0.000    0.000    0.000    0.000 typing.py:2216(cast)
