Results of `mean for the full period provided` for INSTRUMENT1: 6.735183463780278
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         9226100 function calls (9210811 primitive calls) in 4.011 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 1654/663    0.001    0.000    0.322    0.000 <frozen importlib._bootstrap>:1209(_handle_fromlist)
     5970    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
     5871    0.001    0.000    0.002    0.000 _compression.py:12(_check_not_closed)
       44    0.001    0.000    0.003    0.000 __init__.py:348(namedtuple)
      176    0.001    0.000    0.013    0.000 langhelpers.py:248(decorate)
 1233/617    0.001    0.000    0.053    0.000 tarfile.py:1117(fromtarfile)
      206    0.001    0.000    0.002    0.000 _compiler.py:241(_optimize_charset)
       92    0.001    0.000    0.010    0.000 typing_extensions.py:818(__new__)
     3099    0.001    0.000    0.008    0.000 typing.py:159(_type_convert)
      742    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
      668    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
       37    0.001    0.000    0.002    0.000 inspect.py:867(cleandoc)
     2627    0.001    0.000    0.011    0.000 gzip.py:296(read)
      667    0.001    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
      245    0.001    0.000    0.002    0.000 enum.py:233(__set_name__)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
       53    0.001    0.000    0.016    0.000 dataclasses.py:885(_process_class)
     4238    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:405(parent)
        1    0.001    0.001    0.046    0.046 __init__.py:34(<dictcomp>)
     1337    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     1336    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      586    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
     7843    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      388    0.001    0.000    0.001    0.000 tz.py:627(<listcomp>)
      568    0.001    0.000    0.003    0.000 typing.py:1822(__init_subclass__)
  1839/13    0.001    0.000    0.688    0.053 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    13648    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
    12484    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     4297    0.001    0.000    0.001    0.000 _parser.py:231(__next)
    10071    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1313    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     7087    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     3244    0.001    0.000    0.004    0.000 {method 'seek' of '_io.BufferedReader' objects}
       18    0.001    0.000    0.002    0.000 enum.py:1625(convert_class)
      317    0.001    0.000    0.006    0.000 overrides.py:142(decorator)
    667/9    0.001    0.000    0.688    0.076 <frozen importlib._bootstrap_external>:934(exec_module)
     1232    0.001    0.000    0.001    0.000 tarfile.py:1365(_apply_pax_info)
     3734    0.001    0.000    0.001    0.000 _parser.py:162(__getitem__)
      498    0.001    0.000    0.010    0.000 gzip.py:474(read)
      388    0.001    0.000    0.042    0.000 tz.py:458(__init__)
       24    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
     2001    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
  767/761    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
      618    0.001    0.000    0.059    0.000 tarfile.py:2329(next)
     2884    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
  678/225    0.001    0.000    0.001    0.000 _parser.py:172(getwidth)
     1088    0.001    0.000    0.005    0.000 typing.py:1241(__init__)
      268    0.001    0.000    0.005    0.000 typing.py:1772(__class_getitem__)
  611/125    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        3    0.001    0.000    0.001    0.000 {built-in method builtins.print}
      428    0.001    0.000    0.002    0.000 enum.py:352(__setitem__)
     3244    0.001    0.000    0.001    0.000 _compression.py:63(seekable)
      667    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
      388    0.001    0.000    0.002    0.000 tz.py:482(_set_tzdata)
     3410    0.001    0.000    0.002    0.000 _parser.py:252(get)
      388    0.001    0.000    0.001    0.000 tz.py:381(__init__)
      343    0.001    0.000    0.001    0.000 compat.py:65(inspect_getfullargspec)
     6017    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     3229    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     2466    0.001    0.000    0.004    0.000 {method 'tell' of '_io._IOBase' objects}
       69    0.001    0.000    0.005    0.000 enum.py:466(__new__)
       28    0.001    0.000    0.004    0.000 typing.py:2817(__new__)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
     3124    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1032(__exit__)
      741    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
      390    0.001    0.000    0.009    0.000 tarfile.py:664(read)
      255    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.001    0.001    0.001    0.001 linalg.py:97(_determine_error_states)
      616    0.001    0.000    0.003    0.000 tarfile.py:1151(_proc_builtin)
      270    0.001    0.000    0.011    0.000 _decorators.py:363(decorator)
      177    0.001    0.000    0.004    0.000 langhelpers.py:543(format_argspec_plus)
     3412    0.001    0.000    0.001    0.000 typing.py:1348(__eq__)
     2268    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     3124    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1028(__enter__)
     1040    0.001    0.000    0.006    0.000 typing.py:832(__init__)
      278    0.001    0.000    0.004    0.000 overrides.py:83(verify_matching_signatures)
      342    0.001    0.000    0.009    0.000 _compression.py:66(readinto)
      110    0.001    0.000    0.005    0.000 typing.py:701(Literal)
        3    0.001    0.000    0.001    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
      742    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
     4184    0.001    0.000    0.001    0.000 typing.py:1341(<genexpr>)
     6017    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
     5872    0.001    0.000    0.001    0.000 gzip.py:323(closed)
     1084    0.001    0.000    0.001    0.000 typing.py:1270(__getattr__)
   260/93    0.001    0.000    0.010    0.000 _parser.py:447(_parse_sub)
 1232/616    0.001    0.000    0.034    0.000 tarfile.py:1138(_proc_member)
      787    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
      361    0.001    0.000    0.002    0.000 typing.py:320(_remove_dups_flatten)
     2672    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      220    0.001    0.000    0.009    0.000 dataclasses.py:413(_create_fn)
     1233    0.001    0.000    0.001    0.000 {method 'count' of 'bytes' objects}
     1409    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:392(cached)
       92    0.001    0.000    0.007    0.000 base.py:265(_generative)
      149    0.001    0.000    0.001    0.000 langhelpers.py:2132(<listcomp>)
      149    0.001    0.000    0.008    0.000 langhelpers.py:2121(inject_docstring_text)
      230    0.001    0.000    0.001    0.000 pathlib.py:55(parse_parts)
      793    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:169(__enter__)
     1116    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
     1232    0.001    0.000    0.001    0.000 tarfile.py:750(__init__)
        1    0.001    0.001    0.001    0.001 {built-in method _sqlite3.connect}
      479    0.001    0.000    0.001    0.000 inspect.py:2676(__init__)
      667    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
      667    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
      142    0.001    0.000    0.001    0.000 attr.py:210(update_subclass)
        8    0.001    0.000    0.001    0.000 langhelpers.py:2144(inject_param_text)
      389    0.001    0.000    0.001    0.000 tarfile.py:706(__init__)
   572/89    0.001    0.000    0.447    0.005 {built-in method builtins.__import__}
     4263    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.lock' objects}
       38    0.001    0.000    0.001    0.000 dataclasses.py:1143(_add_slots)
      528    0.000    0.000    0.001    0.000 langhelpers.py:215(_unique_symbols)
      570    0.000    0.000    0.001    0.000 gzip.py:86(read)
     1106    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
       13    0.000    0.000    0.010    0.001 base.py:283(_create_dispatcher_class)
        1    0.000    0.000    0.001    0.001 main.py:61(BaseModel)
     4231    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      761    0.000    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
     1029    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      471    0.000    0.000    0.001    0.000 typing.py:306(_deduplicate)
      787    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
      785    0.000    0.000    0.001    0.000 __init__.py:82(find_spec)
        2    0.000    0.000    0.014    0.007 core.py:1(<module>)
      145    0.000    0.000    0.001    0.000 dataclasses.py:724(_get_field)
      588    0.000    0.000    0.001    0.000 typing.py:2532(overload)
     2673    0.000    0.000    0.000    0.000 typing.py:1662(<genexpr>)
      388    0.000    0.000    0.009    0.000 tarfile.py:695(readinto)
      110    0.000    0.000    0.001    0.000 typing.py:335(_flatten_literal_params)
      374    0.000    0.000    0.001    0.000 dataclasses.py:665(_is_type)
       13    0.000    0.000    0.001    0.000 enum.py:891(<listcomp>)
      389    0.000    0.000    0.000    0.000 tarfile.py:606(__init__)
      131    0.000    0.000    0.000    0.000 {built-in method fromkeys}
     2251    0.000    0.000    0.001    0.000 compat.py:231(formatargandannotation)
      668    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
       33    0.000    0.000    0.001    0.000 inspect.py:2327(_signature_from_function)
      807    0.000    0.000    0.001    0.000 typing.py:2374(get_origin)
      389    0.000    0.000    0.002    0.000 tarfile.py:2117(extractfile)
       93    0.000    0.000    0.002    0.000 _compiler.py:509(_compile_info)
      700    0.000    0.000    0.007    0.000 __init__.py:178(sub)
      793    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
      761    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:922(find_spec)
     1435    0.000    0.000    0.005    0.000 typing.py:684(<genexpr>)
     2290    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 schema.py:2723(ForeignKey)
       13    0.000    0.000    0.085    0.007 base.py:1(<module>)
      621    0.000    0.000    0.000    0.000 enum.py:809(__setattr__)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
      230    0.000    0.000    0.002    0.000 pathlib.py:485(_parse_args)
        1    0.000    0.000    0.003    0.003 getlimits.py:162(_register_known_types)
     1412    0.000    0.000    0.001    0.000 typing.py:1631(__eq__)
        6    0.000    0.000    0.003    0.001 __init__.py:826(__init__)
     1005    0.000    0.000    0.000    0.000 tarfile.py:1396(_block)
       93    0.000    0.000    0.018    0.000 _compiler.py:738(compile)
      317    0.000    0.000    0.002    0.000 function_base.py:497(add_newdoc)
      673    0.000    0.000    0.001    0.000 enum.py:669(__call__)
     3665    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        6    0.000    0.000    0.002    0.000 getlimits.py:34(__init__)
     2121    0.000    0.000    0.000    0.000 weakref.py:454(__contains__)
 1126/942    0.000    0.000    0.005    0.000 typing.py:1354(__hash__)
      112    0.000    0.000    0.022    0.000 __init__.py:929(read_text)
        1    0.000    0.000    0.000    0.000 tempfile.py:804(SpooledTemporaryFile)
  444/402    0.000    0.000    0.005    0.000 typing.py:1636(__hash__)
     1591    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      368    0.000    0.000    0.001    0.000 visitors.py:104(__init_subclass__)
      201    0.000    0.000    0.001    0.000 typing.py:1673(__hash__)
      270    0.000    0.000    0.001    0.000 _decorators.py:379(<listcomp>)
     2022    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      667    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
     2947    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      118    0.000    0.000    0.000    0.000 {built-in method numpy.array}
     1680    0.000    0.000    0.000    0.000 _parser.py:247(match)
     3244    0.000    0.000    0.000    0.000 gzip.py:113(seekable)
      787    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       93    0.000    0.000    0.011    0.000 _parser.py:970(parse)
      617    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      152    0.000    0.000    0.000    0.000 visitors.py:109(_generate_compiler_dispatch)
      669    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
      104    0.000    0.000    0.009    0.000 attr.py:135(__init__)
      759    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      498    0.000    0.000    0.003    0.000 gzip.py:525(_add_read_data)
       69    0.000    0.000    0.001    0.000 typing_extensions.py:665(__init_subclass__)
    43/33    0.000    0.000    0.002    0.000 inspect.py:2422(_signature_from_callable)
     1621    0.000    0.000    0.000    0.000 tarfile.py:1405(isreg)
       64    0.000    0.000    0.000    0.000 inspect.py:2962(__init__)
      137    0.000    0.000    0.003    0.000 typing.py:1530(__getitem__)
      616    0.000    0.000    0.003    0.000 __init__.py:173(search)
     2545    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
    58/17    0.000    0.000    0.002    0.000 typing.py:1395(_determine_new_args)
     2503    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      186    0.000    0.000    0.001    0.000 enum.py:1483(__and__)
       92    0.000    0.000    0.007    0.000 typing_extensions.py:850(<dictcomp>)
       87    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
       67    0.000    0.000    0.000    0.000 typing_extensions.py:489(_get_protocol_attrs)
       12    0.000    0.000    0.000    0.000 gettext.py:216(_expand_lang)
  672/668    0.000    0.000    0.001    0.000 {built-in method builtins.any}
       24    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
     1232    0.000    0.000    0.000    0.000 tarfile.py:1388(_decode_pax_field)
      104    0.000    0.000    0.001    0.000 legacy.py:121(_standard_listen_example)
     1146    0.000    0.000    0.000    0.000 _parser.py:170(append)
       87    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
       72    0.000    0.000    0.001    0.000 config.py:491(register_option)
      268    0.000    0.000    0.000    0.000 __init__.py:110(read)
      829    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
  444/366    0.000    0.000    0.015    0.000 typing.py:477(__getitem__)
      498    0.000    0.000    0.000    0.000 gzip.py:99(prepend)
     1180    0.000    0.000    0.000    0.000 _parser.py:158(__len__)
     1038    0.000    0.000    0.000    0.000 typing.py:729(<genexpr>)
     1418    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1848    0.000    0.000    0.000    0.000 tarfile.py:1413(isdir)
      255    0.000    0.000    0.024    0.000 <frozen abc>:105(__new__)
     2081    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.005    0.005 frame.py:509(DataFrame)
       87    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
      761    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      334    0.000    0.000    0.000    0.000 typing.py:1496(__mro_entries__)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      678    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      491    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
      652    0.000    0.000    0.001    0.000 typing_extensions.py:796(_get_typeddict_qualifiers)
      102    0.000    0.000    0.000    0.000 enum.py:959(_find_data_type_)
      703    0.000    0.000    0.018    0.000 __init__.py:225(compile)
      206    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
      669    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
      149    0.000    0.000    0.005    0.000 langhelpers.py:2109(_dedent_docstring)
        2    0.000    0.000    0.003    0.001 function_base.py:1(<module>)
       53    0.000    0.000    0.004    0.000 dataclasses.py:530(_init_fn)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      815    0.000    0.000    0.000    0.000 _parser.py:284(tell)
        4    0.000    0.000    0.009    0.002 _typing.py:1(<module>)
       87    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
     1992    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     2251    0.000    0.000    0.000    0.000 tz.py:1818(_get_supported_offset)
       87    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
      104    0.000    0.000    0.008    0.000 legacy.py:220(_augment_fn_docs)
     1258    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1011    0.000    0.000    0.000    0.000 tarfile.py:2425(_check)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
      134    0.000    0.000    0.002    0.000 _compression.py:130(seek)
      186    0.000    0.000    0.000    0.000 langhelpers.py:153(walk_subclasses)
        2    0.000    0.000    0.028    0.014 _loader.py:20(get_plugins)
        2    0.000    0.000    0.028    0.014 _schema_validator.py:20(create_schema_validator)
      260    0.000    0.000    0.001    0.000 typing.py:932(__init__)
     1388    0.000    0.000    0.000    0.000 legacy.py:118(<genexpr>)
      270    0.000    0.000    0.004    0.000 _decorators.py:387(<listcomp>)
      441    0.000    0.000    0.000    0.000 enum.py:728(__delattr__)
       70    0.000    0.000    0.002    0.000 typing_extensions.py:534(__new__)
      268    0.000    0.000    0.000    0.000 typing.py:1926(_caller)
     1032    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       93    0.000    0.000    0.007    0.000 _compiler.py:571(_code)
     1043    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      772    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
        1    0.000    0.000    0.004    0.004 generic.py:244(NDFrame)
        2    0.000    0.000    0.047    0.023 _model_construction.py:470(complete_model_class)
       44    0.000    0.000    0.000    0.000 typing.py:2013(__init_subclass__)
      176    0.000    0.000    0.000    0.000 inspect.py:391(_has_code_flag)
      126    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
      131    0.000    0.000    0.002    0.000 typing.py:1585(__getitem__)
      675    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
   119/90    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
     1137    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      268    0.000    0.000    0.001    0.000 __init__.py:104(<genexpr>)
      205    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       95    0.000    0.000    0.000    0.000 accessor.py:94(_create_delegator_property)
      616    0.000    0.000    0.000    0.000 tarfile.py:1409(isfile)
      214    0.000    0.000    0.001    0.000 legacy.py:117(_indent)
      585    0.000    0.000    0.000    0.000 typing.py:891(__hash__)
      673    0.000    0.000    0.000    0.000 enum.py:1074(__new__)
      396    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        3    0.000    0.000    0.010    0.003 types.py:1(<module>)
      793    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
      541    0.000    0.000    0.000    0.000 typing.py:1800(<genexpr>)
      143    0.000    0.000    0.010    0.000 _decorators.py:484(__call__)
      188    0.000    0.000    0.002    0.000 typing.py:1539(copy_with)
      254    0.000    0.000    0.000    0.000 dataclasses.py:828(_set_new_attribute)
       39    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       51    0.000    0.000    0.001    0.000 enum.py:451(__prepare__)
        1    0.000    0.000    0.000    0.000 __init__.py:39(<dictcomp>)
      785    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
      112    0.000    0.000    0.002    0.000 __init__.py:399(_from_text_for)
        3    0.000    0.000    0.061    0.020 _model_construction.py:60(__new__)
       61    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        3    0.000    0.000    0.000    0.000 expr.py:280(disallowed)
        2    0.000    0.000    0.000    0.000 parser.py:49(_unpack_args)
    58/17    0.000    0.000    0.003    0.000 typing.py:1363(__getitem__)
      667    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
      387    0.000    0.000    0.001    0.000 __init__.py:163(match)
